,Title,Useable Battery,0 - 100,Top Speed,Range,Efficiency,Fastcharge,Price in Germany,Price in Netherlands,Price in UK
182,Mercedes EQE 500 4MATIC,90.6 kwh,4.7 sec,210 km/h,485 km,187 Wh/km,720 km/h,N/A,"€113,488",N/A
183,Mercedes EQE 350 4MATIC,90.6 kwh,6.3 sec,210 km/h,485 km,187 Wh/km,720 km/h,N/A,"€86,263",N/A
184,Mercedes EQE 350,89 kwh,6.4 sec,210 km/h,510 km,175 Wh/km,640 km/h,N/A,"€83,238","£77,345"
185,Mercedes EQE 300,89 kwh,7.3 sec,210 km/h,515 km,173 Wh/km,650 km/h,N/A,"€71,138","£74,345"
186,Fisker Ocean One,106.5 kwh,3.9 sec,205 km/h,530 km,201 Wh/km,630 km/h,"€69,950","€71,058","£60,880"
187,Fisker Ocean Extreme,106.5 kwh,3.9 sec,205 km/h,530 km,201 Wh/km,630 km/h,"€69,950","€71,058","£60,880"
188,Fisker Ocean Ultra,106.5 kwh,4.2 sec,200 km/h,535 km,199 Wh/km,640 km/h,"€57,000","* €58,000","£49,880"
189,Fisker Ocean Sport,75 kwh,7.4 sec,160 km/h,380 km,197 Wh/km,480 km/h,"€41,560","* €42,000","£35,970"
190,MG MG4 Electric 64 kWh,61.7 kwh,7.9 sec,160 km/h,360 km,171 Wh/km,560 km/h,"€39,990","€35,785","£29,495"
191,MG MG4 Electric 51 kWh,50.8 kwh,7.7 sec,160 km/h,300 km,169 Wh/km,340 km/h,"€34,990","€32,285","£26,995"
192,Citroen e-C4 X,46.3 kwh,9.7 sec,150 km/h,275 km,168 Wh/km,440 km/h,"€37,540","€38,680","£31,995"
193,Dacia Spring Electric 45,25 kwh,19.1 sec,125 km/h,165 km,152 Wh/km,180 km/h,"€22,550","€21,750",N/A
194,Genesis G80 Electrified Luxury,82.5 kwh,4.9 sec,225 km/h,440 km,188 Wh/km,880 km/h,"€69,200",N/A,"£69,805"
195,Volkswagen ID.4 Pro 4MOTION,77 kwh,6.9 sec,180 km/h,405 km,190 Wh/km,560 km/h,"€49,020",N/A,N/A
196,BMW iX1 xDrive30,64.7 kwh,5.6 sec,180 km/h,370 km,175 Wh/km,530 km/h,"€55,000","€57,850","£53,295"
197,Mercedes EQS 500 4MATIC,107.8 kwh,4.8 sec,210 km/h,590 km,183 Wh/km,880 km/h,"€125,378","€147,326",N/A
198,Mercedes EQS 450 4MATIC,107.8 kwh,5.6 sec,210 km/h,605 km,178 Wh/km,900 km/h,"€113,359","€129,902",N/A
199,Mercedes EQA 250+,70.5 kwh,8.6 sec,160 km/h,420 km,168 Wh/km,580 km/h,"€52,205","€52,546","£49,750"
200,Mercedes EQA 250,66.5 kwh,8.6 sec,160 km/h,395 km,168 Wh/km,570 km/h,"€50,777",N/A,N/A
201,Lucid Air Dream Edition R,118 kwh,2.9 sec,270 km/h,685 km,172 Wh/km,870 km/h,"€218,000","€222,000",N/A
202,Mazda MX-30,30 kwh,9.7 sec,140 km/h,170 km,176 Wh/km,210 km/h,"€35,990","€36,440","£31,250"
203,Aiways U5,60 kwh,7.5 sec,150 km/h,315 km,190 Wh/km,380 km/h,"€39,563","€42,950",N/A
204,Lexus RZ 450e,64 kwh,5.6 sec,160 km/h,320 km,200 Wh/km,480 km/h,"€68,000","€67,495","£64,500"
205,BMW i7 xDrive60,101.7 kwh,4.7 sec,240 km/h,510 km,199 Wh/km,760 km/h,"€139,900","€145,453","£113,970"
206,Mercedes EQS SUV 580 4MATIC,108.4 kwh,4.6 sec,210 km/h,485 km,224 Wh/km,630 km/h,"€135,434","€167,291","£139,470"
207,Mercedes EQS SUV 450 4MATIC,108.4 kwh,6.0 sec,210 km/h,490 km,221 Wh/km,640 km/h,"€114,609","€127,845","£129,470"
208,Mercedes EQS SUV 450+,108.4 kwh,6.7 sec,210 km/h,500 km,217 Wh/km,650 km/h,"€110,801","€120,827",N/A
209,Smart #1,62 kwh,6.7 sec,180 km/h,335 km,185 Wh/km,520 km/h,"€42,490","€41,395","£35,950"
210,Kia Niro EV,64.8 kwh,7.8 sec,167 km/h,385 km,168 Wh/km,390 km/h,"€45,690","€44,795","£37,295"
211,Mercedes EQB 250,66.5 kwh,8.9 sec,160 km/h,385 km,173 Wh/km,550 km/h,"€52,550",N/A,N/A
212,Hyundai IONIQ 5 Long Range AWD,74 kwh,5.1 sec,185 km/h,385 km,192 Wh/km,1010 km/h,"€59,200","€60,995","£50,445"
213,Hyundai IONIQ 5 Long Range 2WD,74 kwh,7.3 sec,185 km/h,390 km,190 Wh/km,1020 km/h,"€47,900","€52,895","£46,945"
214,Nissan Leaf e+,59 kwh,6.9 sec,157 km/h,340 km,174 Wh/km,240 km/h,"€41,100","€41,890","£34,945"
215,Nissan Leaf,39 kwh,7.9 sec,144 km/h,235 km,166 Wh/km,230 km/h,"€33,400","€35,090","£28,995"
216,Mercedes EQE AMG 53 4MATIC+,90.6 kwh,3.5 sec,220 km/h,465 km,195 Wh/km,690 km/h,N/A,"€128,613","£114,750"
217,Mercedes EQE AMG 43 4MATIC,90.6 kwh,4.2 sec,210 km/h,465 km,195 Wh/km,690 km/h,N/A,"€111,068",N/A
218,Volkswagen ID. Buzz Pro,77 kwh,10.2 sec,145 km/h,345 km,223 Wh/km,480 km/h,"€64,581","€66,160","£58,915"
219,Volkswagen e-Up!,32.3 kwh,11.9 sec,130 km/h,205 km,158 Wh/km,170 km/h,"€29,995",N/A,N/A
220,Genesis GV60 Sport Plus,74 kwh,4.0 sec,235 km/h,365 km,203 Wh/km,950 km/h,"€73,100",N/A,"£67,505"
221,Genesis GV60 Sport,74 kwh,5.5 sec,200 km/h,380 km,195 Wh/km,990 km/h,"€63,200",N/A,"£58,365"
222,Genesis GV60 Premium,74 kwh,7.8 sec,185 km/h,390 km,190 Wh/km,1020 km/h,N/A,N/A,"£53,905"
223,MG MG5 Electric Standard Range,46 kwh,7.7 sec,185 km/h,265 km,174 Wh/km,320 km/h,"€35,490","€35,885",N/A
224,Skoda Enyaq Coupe iV RS,77 kwh,6.5 sec,180 km/h,435 km,177 Wh/km,600 km/h,"€63,300","€61,990","£54,370"
225,Skoda Enyaq Coupe iV 80x,77 kwh,7.0 sec,160 km/h,450 km,171 Wh/km,630 km/h,"€56,650",N/A,"£52,505"
226,Skoda Enyaq Coupe iV 80,77 kwh,8.7 sec,160 km/h,465 km,166 Wh/km,720 km/h,"€54,400","€51,990","£44,825"
227,Skoda Enyaq Coupe iV 60,58 kwh,8.8 sec,160 km/h,355 km,163 Wh/km,480 km/h,"* €43,000","€47,990",N/A
228,Volkswagen ID.4 Pro,77 kwh,10.4 sec,160 km/h,410 km,188 Wh/km,630 km/h,N/A,"€51,990","£44,605"
229,Porsche Taycan Turbo S Sport Turismo,83.7 kwh,2.8 sec,260 km/h,395 km,212 Wh/km,970 km/h,"€198,692","€207,163","£149,300"
230,Porsche Taycan Turbo Sport Turismo,83.7 kwh,3.2 sec,260 km/h,405 km,207 Wh/km,1000 km/h,"€165,372","€172,863","£126,800"
231,Porsche Taycan 4S Plus Sport Turismo,83.7 kwh,4.0 sec,250 km/h,430 km,195 Wh/km,1060 km/h,"€120,081","€127,294","£95,996"
232,Porsche Taycan 4S Sport Turismo,71 kwh,4.0 sec,250 km/h,370 km,192 Wh/km,910 km/h,"€114,559","€121,463","£91,700"
233,Porsche Taycan Plus Sport Turismo,83.7 kwh,5.4 sec,230 km/h,445 km,188 Wh/km,1090 km/h,"€99,815","€105,607","£84,654"
234,Porsche Taycan Sport Turismo,71 kwh,5.4 sec,230 km/h,380 km,187 Wh/km,930 km/h,"€94,091","€99,563","£80,200"
235,Tesla Model 3 Performance,75 kwh,3.3 sec,261 km/h,460 km,163 Wh/km,710 km/h,N/A,N/A,"£57,990"
236,Tesla Model Y Long Range Dual Motor,75 kwh,5.0 sec,217 km/h,435 km,172 Wh/km,670 km/h,"€59,017","€54,993","£52,990"
237,Mercedes eVito Tourer Extra-Long 60 kWh,60 kwh,12.0 sec,160 km/h,205 km,293 Wh/km,300 km/h,"€61,571","€80,253",N/A
238,Mercedes eVito Tourer Long 60 kWh,60 kwh,12.0 sec,160 km/h,210 km,286 Wh/km,310 km/h,"€60,678","€79,061",N/A
239,Mercedes eVito Tourer Extra-Long 90 kWh,90 kwh,12.0 sec,160 km/h,305 km,295 Wh/km,310 km/h,"€65,140","€80,253","£83,850"
240,Mercedes eVito Tourer Long 90 kWh,90 kwh,12.0 sec,160 km/h,310 km,290 Wh/km,310 km/h,"€64,248","€79,061","£76,368"
241,Toyota PROACE Shuttle L 75 kWh,68 kwh,13.1 sec,130 km/h,260 km,262 Wh/km,280 km/h,N/A,"€69,795",N/A
242,Toyota PROACE Shuttle M 75 kWh,68 kwh,13.1 sec,130 km/h,265 km,257 Wh/km,290 km/h,N/A,"€60,095",N/A
243,Toyota PROACE Shuttle L 50 kWh,46.3 kwh,12.1 sec,130 km/h,180 km,257 Wh/km,290 km/h,N/A,"€68,595",N/A
244,Toyota PROACE Shuttle M 50 kWh,46.3 kwh,12.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,N/A,"€58,895",N/A
245,Peugeot e-Expert Combi Long 75 kWh,68 kwh,14.3 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€58,730","€59,303",N/A
246,Peugeot e-Expert Combi Standard 75 kWh,68 kwh,14.3 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€57,940","€57,367",N/A
247,Peugeot e-Expert Combi Long 50 kWh,46.3 kwh,13.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€52,730","€50,289",N/A
248,Peugeot e-Expert Combi Standard 50 kWh,46.3 kwh,13.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€51,940","€48,353",N/A
249,Opel Vivaro-e Combi L 75 kWh,68 kwh,13.3 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€57,775","€59,059",N/A
250,Opel Vivaro-e Combi M 75 kWh,68 kwh,13.3 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€56,942","€57,123",N/A
251,Opel Vivaro-e Combi L 50 kWh,46.3 kwh,12.1 sec,130 km/h,180 km,257 Wh/km,290 km/h,"€51,825","€50,044","£37,835"
252,Opel Vivaro-e Combi M 50 kWh,46.3 kwh,12.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€50,992","€48,108","£36,995"
253,Citroen e-Jumpy Combi XL 75 kWh,68 kwh,13.3 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€58,730","€58,958",N/A
254,Citroen e-Jumpy Combi M 75 kWh,68 kwh,13.3 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€57,940","€57,022",N/A
255,Citroen e-Jumpy Combi XL 50 kWh,46.3 kwh,12.1 sec,130 km/h,180 km,257 Wh/km,290 km/h,"€52,730","€49,944",N/A
256,Citroen e-Jumpy Combi M 50 kWh,46.3 kwh,12.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€51,940","€48,008",N/A
257,Tesla Model 3 Long Range Dual Motor,75 kwh,4.4 sec,233 km/h,485 km,155 Wh/km,750 km/h,N/A,N/A,"£50,990"
258,BMW iX M60,105.2 kwh,3.8 sec,250 km/h,485 km,217 Wh/km,650 km/h,"€136,100","€138,383","£122,775"
259,SsangYong Korando e-Motion,56 kwh,8.5 sec,156 km/h,290 km,193 Wh/km,330 km/h,"€40,490","€39,990",N/A
260,Renault Megane E-Tech EV60 130hp,60 kwh,10.5 sec,150 km/h,380 km,158 Wh/km,530 km/h,"€47,000","€43,970",N/A
261,Citroen e-C4,46.3 kwh,9.7 sec,150 km/h,290 km,160 Wh/km,460 km/h,"€36,040","€37,830","£31,995"
262,Opel Mokka-e,46.3 kwh,9.2 sec,150 km/h,260 km,178 Wh/km,420 km/h,"€40,650","€39,749","£38,835"
263,Opel Corsa-e,46.3 kwh,8.1 sec,150 km/h,295 km,157 Wh/km,470 km/h,N/A,N/A,"£33,930"
264,Peugeot e-208,46.3 kwh,8.1 sec,150 km/h,285 km,162 Wh/km,460 km/h,"€39,100",N/A,"£31,595"
265,Subaru Solterra AWD,64 kwh,6.9 sec,160 km/h,320 km,200 Wh/km,480 km/h,"€57,490","€56,395","£49,995"
266,Toyota bZ4X AWD,64 kwh,6.9 sec,160 km/h,315 km,203 Wh/km,470 km/h,"€57,390","€59,995","£52,510"
267,Toyota bZ4X FWD,64 kwh,7.5 sec,160 km/h,340 km,188 Wh/km,510 km/h,"€47,490","€48,995","£46,110"
268,Porsche Taycan GTS Sport Turismo,83.7 kwh,3.7 sec,250 km/h,425 km,197 Wh/km,1050 km/h,"€140,858","€147,563","£111,200"
269,Porsche Taycan GTS,83.7 kwh,3.7 sec,250 km/h,450 km,186 Wh/km,1110 km/h,"€139,906","€146,663","£110,200"
270,Mercedes EQB 300 4MATIC,66.5 kwh,8.0 sec,160 km/h,340 km,196 Wh/km,490 km/h,"€55,519",N/A,"£55,310"
271,Tesla Model 3,57.5 kwh,6.1 sec,225 km/h,405 km,142 Wh/km,680 km/h,N/A,N/A,"£42,990"
272,Citroen e-Berlingo XL 50 kWh,46.3 kwh,11.7 sec,135 km/h,205 km,226 Wh/km,330 km/h,"€43,640","€43,556","£33,315"
273,Citroen e-Berlingo M 50 kWh,46.3 kwh,11.7 sec,135 km/h,205 km,226 Wh/km,330 km/h,"€37,790","€41,741","£32,315"
274,Opel Combo-e Life XL 50 kWh,46.3 kwh,11.7 sec,135 km/h,200 km,232 Wh/km,320 km/h,"€44,750",N/A,"£34,685"
275,Opel Combo-e Life 50 kWh,46.3 kwh,11.7 sec,135 km/h,205 km,226 Wh/km,330 km/h,"€43,050","€39,434","£34,085"
276,Mercedes EQV 250 Extra-Long,60 kwh,12.0 sec,160 km/h,210 km,286 Wh/km,200 km/h,"€68,949",N/A,N/A
277,Mercedes EQV 250 Long,60 kwh,12.0 sec,160 km/h,210 km,286 Wh/km,200 km/h,"€68,056",N/A,N/A
278,MG ZS EV Long Range,68.3 kwh,8.4 sec,175 km/h,370 km,185 Wh/km,420 km/h,"€37,990","€39,885","£32,995"
279,MG ZS EV Standard Range,49 kwh,8.6 sec,175 km/h,265 km,185 Wh/km,250 km/h,"€33,990","€35,885","£30,495"
280,Mercedes EQE 350+,90.6 kwh,6.4 sec,210 km/h,525 km,173 Wh/km,780 km/h,N/A,"€82,028",N/A
281,Mercedes EQS AMG 53 4MATIC+,107.8 kwh,3.4 sec,250 km/h,540 km,200 Wh/km,810 km/h,"€155,009","€176,608","£161,860"
282,Renault Megane E-Tech EV40 130hp,40 kwh,10.0 sec,150 km/h,260 km,154 Wh/km,370 km/h,"€42,000","€38,370",N/A
283,BMW iX3,74 kwh,6.8 sec,180 km/h,385 km,192 Wh/km,520 km/h,"€67,300","€71,462","£64,165"
284,Audi Q4 Sportback e-tron 40,76.6 kwh,8.5 sec,160 km/h,425 km,180 Wh/km,660 km/h,"€53,900","€61,465","£52,130"
285,Audi Q4 e-tron 45 quattro,76.6 kwh,6.9 sec,180 km/h,385 km,199 Wh/km,550 km/h,"€53,990","€61,415",N/A
286,MG Marvel R,70 kwh,7.9 sec,200 km/h,365 km,192 Wh/km,400 km/h,"€46,990","€49,485",N/A
287,Peugeot e-Rifter Long 50 kWh,46.3 kwh,11.7 sec,135 km/h,200 km,232 Wh/km,320 km/h,"€42,440","€41,430","£35,120"
288,Peugeot e-Rifter Standard 50 kWh,46.3 kwh,11.7 sec,135 km/h,205 km,226 Wh/km,330 km/h,"€41,240","€39,620","£33,120"
289,Renault Megane E-Tech EV60 220hp,60 kwh,7.4 sec,160 km/h,380 km,158 Wh/km,530 km/h,"€46,600","€42,970","£36,995"
290,BMW i4 M50,80.7 kwh,3.9 sec,225 km/h,450 km,179 Wh/km,700 km/h,"€70,800","€76,786","£71,085"
291,CUPRA Born 170 kW - 77 kWh,77 kwh,7.0 sec,160 km/h,450 km,171 Wh/km,630 km/h,"€46,450","€51,990","£41,975"
292,CUPRA Born 170 kW - 58 kWh,58 kwh,6.6 sec,160 km/h,345 km,168 Wh/km,460 km/h,"€40,750","€47,490","£39,205"
293,CUPRA Born 150 kW - 58 kWh,58 kwh,7.3 sec,160 km/h,350 km,166 Wh/km,470 km/h,"€39,370","€39,990","£36,475"
294,Toyota PROACE Verso L 75 kWh,68 kwh,13.1 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€65,385","€77,445",N/A
295,Toyota PROACE Verso M 75 kWh,68 kwh,13.1 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€64,530",N/A,N/A
296,Mercedes EQA 350 4MATIC,66.5 kwh,6.0 sec,160 km/h,350 km,190 Wh/km,500 km/h,"€56,424",N/A,"£54,510"
297,Mercedes EQA 300 4MATIC,66.5 kwh,7.7 sec,160 km/h,350 km,190 Wh/km,500 km/h,"€53,746",N/A,"£53,010"
298,Mercedes EQB 350 4MATIC,66.5 kwh,6.2 sec,160 km/h,340 km,196 Wh/km,490 km/h,"€58,197",N/A,"£56,810"
299,Audi Q4 Sportback e-tron 50 quattro,76.6 kwh,6.2 sec,180 km/h,400 km,192 Wh/km,570 km/h,"€59,900","€73,065","£58,510"
300,Audi Q4 e-tron 50 quattro,76.6 kwh,6.2 sec,180 km/h,385 km,199 Wh/km,550 km/h,"€57,900","€71,015","£57,010"
301,Audi Q4 e-tron 40,76.6 kwh,8.5 sec,160 km/h,405 km,189 Wh/km,630 km/h,"€51,900","€59,415","£50,630"
302,Volkswagen ID.4 Pure,52 kwh,10.9 sec,160 km/h,285 km,182 Wh/km,360 km/h,N/A,"€42,940","£38,845"
303,Mercedes EQS 580 4MATIC,107.8 kwh,4.3 sec,210 km/h,595 km,181 Wh/km,890 km/h,"€141,705","€173,825",N/A
304,Mercedes EQS 450+,107.8 kwh,6.2 sec,210 km/h,635 km,170 Wh/km,950 km/h,"€109,551","€109,090","£105,610"
305,Kia EV6 Long Range AWD,74 kwh,5.2 sec,185 km/h,400 km,185 Wh/km,1050 km/h,"€55,980","€57,995","£51,745"
306,Kia EV6 Long Range 2WD,74 kwh,7.3 sec,185 km/h,410 km,180 Wh/km,1070 km/h,"€51,990","€51,995","£45,245"
307,Kia EV6 Standard Range 2WD,54 kwh,8.5 sec,185 km/h,305 km,177 Wh/km,750 km/h,"€46,990","€45,995",N/A
308,Hyundai IONIQ 5 Standard Range 2WD,54 kwh,8.5 sec,185 km/h,295 km,183 Wh/km,720 km/h,"€43,900","€49,295","£43,445"
309,MG Marvel R Performance,70 kwh,4.9 sec,200 km/h,350 km,200 Wh/km,380 km/h,"€50,990","€52,485",N/A
310,MG MG5 Electric Long Range,57.4 kwh,7.7 sec,185 km/h,335 km,171 Wh/km,330 km/h,"€38,490","€38,885","£30,995"
311,BMW iX xDrive50,105.2 kwh,4.6 sec,200 km/h,505 km,208 Wh/km,680 km/h,"€100,100","€105,097","£102,755"
312,BMW iX xDrive40,71 kwh,6.1 sec,200 km/h,360 km,197 Wh/km,480 km/h,"€77,300","€84,998","£69,905"
313,Kia EV6 GT,74 kwh,3.5 sec,260 km/h,360 km,206 Wh/km,940 km/h,"€72,990","€69,295","£62,645"
314,Hyundai Kona Electric 64 kWh,64 kwh,7.9 sec,167 km/h,395 km,162 Wh/km,370 km/h,"€42,900",N/A,N/A
315,Hyundai Kona Electric 39 kWh,39.2 kwh,9.9 sec,155 km/h,250 km,157 Wh/km,220 km/h,"€36,400",N/A,N/A
316,Audi e-tron GT quattro,85 kwh,4.1 sec,245 km/h,420 km,202 Wh/km,1030 km/h,"€106,050","€111,115","£87,800"
317,Volkswagen ID.4 Pure Performance,52 kwh,9.0 sec,160 km/h,285 km,182 Wh/km,360 km/h,"€39,955","€45,390","£40,275"
318,Mini Cooper SE,28.9 kwh,7.3 sec,150 km/h,180 km,161 Wh/km,260 km/h,"€35,700","€38,690","£32,550"
319,Tesla Model X Plaid,95 kwh,2.6 sec,262 km/h,455 km,209 Wh/km,630 km/h,"€115,970","€115,993","* £120,000"
320,Tesla Model X Dual Motor,95 kwh,3.9 sec,250 km/h,475 km,200 Wh/km,660 km/h,"€100,970","€100,993","* £105,000"
321,Tesla Model S Plaid,95 kwh,2.1 sec,282 km/h,560 km,170 Wh/km,780 km/h,"€110,970","€110,993","* £100,000"
322,Tesla Model S Dual Motor,95 kwh,3.2 sec,250 km/h,575 km,165 Wh/km,800 km/h,"€95,970","€95,993","* £85,000"
323,Peugeot e-Traveller Long 75 kWh,68 kwh,14.3 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€60,430","€68,378",N/A
324,Peugeot e-Traveller Standard 75 kWh,68 kwh,14.3 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€59,640","€66,442",N/A
325,Peugeot e-Traveller Long 50 kWh,46.3 kwh,13.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€54,430","€59,364","£43,625"
326,Peugeot e-Traveller Standard 50 kWh,46.3 kwh,13.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€53,640","€57,428","£42,785"
327,Opel Zafira-e Life L 75 kWh,68 kwh,13.3 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€70,075","€68,134",N/A
328,Opel Zafira-e Life M 75 kWh,68 kwh,13.3 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€69,250","€66,198",N/A
329,Opel Zafira-e Life L 50 kWh,46.3 kwh,12.1 sec,130 km/h,180 km,257 Wh/km,290 km/h,"€64,075","€59,119","£43,575"
330,Opel Zafira-e Life M 50 kWh,46.3 kwh,12.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€63,250","€57,183","£42,735"
331,Citroen e-SpaceTourer XL 75 kWh,68 kwh,13.3 sec,130 km/h,260 km,262 Wh/km,280 km/h,"€60,430","€68,033",N/A
332,Citroen e-SpaceTourer M 75 kWh,68 kwh,13.3 sec,130 km/h,265 km,257 Wh/km,290 km/h,"€59,640","€66,097",N/A
333,Citroen e-SpaceTourer XL 50 kWh,46.3 kwh,12.1 sec,130 km/h,180 km,257 Wh/km,290 km/h,"€54,430","€59,019","£37,885"
334,Citroen e-SpaceTourer M 50 kWh,46.3 kwh,12.1 sec,130 km/h,185 km,250 Wh/km,290 km/h,"€53,640","€57,083","£37,045"
335,Mercedes EQC 400 4MATIC,80 kwh,5.1 sec,180 km/h,370 km,216 Wh/km,440 km/h,"€66,069",N/A,N/A
336,Fiat 500e 3+1 42 kWh,37.3 kwh,9.0 sec,150 km/h,235 km,159 Wh/km,390 km/h,"€36,990","€35,490",N/A
337,Fiat 500e Hatchback 24 kWh,21.3 kwh,9.0 sec,135 km/h,135 km,158 Wh/km,230 km/h,"€30,990","€28,990","£28,195"
338,Lucid Air Pure AWD,92 kwh,4.2 sec,200 km/h,590 km,156 Wh/km,990 km/h,"€109,000","€115,000",N/A
339,Lucid Air Touring,92 kwh,3.2 sec,250 km/h,580 km,159 Wh/km,970 km/h,"€129,000","€134,000",N/A
340,Lucid Air Grand Touring,112 kwh,3.0 sec,270 km/h,665 km,168 Wh/km,840 km/h,"€159,000","€165,000",N/A
341,Mercedes EQV 300 Extra-Long,90 kwh,12.1 sec,160 km/h,310 km,290 Wh/km,310 km/h,"€72,519","€84,809",N/A
342,Volkswagen ID.4 Pro Performance,77 kwh,8.5 sec,160 km/h,410 km,188 Wh/km,630 km/h,"€46,335","€53,690","£46,035"
343,Nissan Ariya e-4ORCE 87kWh - 290 kW,87 kwh,5.1 sec,200 km/h,405 km,215 Wh/km,480 km/h,"€71,490","€71,990",N/A
344,Nissan Ariya e-4ORCE 87kWh - 225 kW,87 kwh,5.7 sec,200 km/h,405 km,215 Wh/km,480 km/h,"€61,990","€61,990","£50,845"
345,Nissan Ariya 87kWh,87 kwh,7.6 sec,160 km/h,450 km,193 Wh/km,540 km/h,"€58,990","€54,990","£44,645"
346,Nissan Ariya 63kWh,63 kwh,7.5 sec,160 km/h,335 km,188 Wh/km,450 km/h,"€47,490","€47,990","£39,645"
347,Audi Q4 Sportback e-tron 35,52 kwh,9.0 sec,160 km/h,295 km,176 Wh/km,370 km/h,N/A,"€54,155",N/A
348,Fiat 500e Hatchback 42 kWh,37.3 kwh,9.0 sec,150 km/h,235 km,159 Wh/km,390 km/h,"€34,990","€34,490","£31,195"
349,Skoda Enyaq iV RS,77 kwh,6.2 sec,180 km/h,420 km,183 Wh/km,580 km/h,"€63,300",N/A,"£52,670"
350,Skoda Enyaq iV 80x,77 kwh,6.9 sec,160 km/h,425 km,181 Wh/km,590 km/h,N/A,N/A,"£50,805"
351,Skoda Enyaq iV 80,77 kwh,8.6 sec,160 km/h,440 km,175 Wh/km,680 km/h,"€48,900","€48,990","£42,925"
352,Skoda Enyaq iV 60,58 kwh,8.7 sec,160 km/h,340 km,171 Wh/km,460 km/h,N/A,"€44,990","£38,970"
353,Fiat 500e Cabrio 42 kWh,37.3 kwh,9.0 sec,150 km/h,230 km,162 Wh/km,380 km/h,"€37,990","€37,490","£34,195"
354,Renault Twingo Electric,21.3 kwh,12.6 sec,135 km/h,135 km,158 Wh/km,-,"€28,000","€24,190",N/A
355,BMW i4 eDrive40,80.7 kwh,5.7 sec,190 km/h,515 km,157 Wh/km,800 km/h,"€59,200","€62,992","£57,890"
356,Mercedes EQV 300 Long,90 kwh,12.1 sec,160 km/h,310 km,290 Wh/km,310 km/h,"€71,626","€83,617","£87,995"
357,Honda e Advance,28.5 kwh,8.3 sec,145 km/h,170 km,168 Wh/km,180 km/h,"€39,900","€40,615","£37,395"
358,Renault Zoe ZE50 R135,52 kwh,9.5 sec,140 km/h,310 km,168 Wh/km,230 km/h,"€37,840","€36,195","£29,995"
359,Skoda Enyaq iV 50,52 kwh,11.3 sec,160 km/h,305 km,170 Wh/km,250 km/h,"€39,900",N/A,N/A
360,Tesla Model Y Performance,75 kwh,3.7 sec,250 km/h,415 km,181 Wh/km,640 km/h,"€63,667","€60,993","£59,990"
361,Audi Q4 e-tron 35,52 kwh,9.0 sec,160 km/h,285 km,182 Wh/km,360 km/h,N/A,"€52,105",N/A
362,Renault Zoe ZE50 R110,52 kwh,11.4 sec,135 km/h,315 km,165 Wh/km,230 km/h,"€36,840","€34,895",N/A
363,Audi e-tron GT RS,85 kwh,3.3 sec,250 km/h,405 km,210 Wh/km,1000 km/h,"€146,050","€154,835","£119,000"
364,Lucid Air Dream Edition P,118 kwh,2.7 sec,270 km/h,665 km,177 Wh/km,840 km/h,"€218,000","€222,000",N/A
